date,TOTAL,ClimAdjust,ANOM,ANOM_trimester,ANOM_trimester_round,phase_trimester,phase_event
1974-09-01 00:00:00,26.07,26.42,-0.35,-0.6100000000000002,-0.6,lanina,lanina
1974-10-01 00:00:00,25.77,26.43,-0.66,-0.7533333333333334,-0.8,lanina,lanina
1974-11-01 00:00:00,25.61,26.43,-0.82,-0.6400000000000001,-0.6,lanina,lanina
1974-12-01 00:00:00,25.63,26.4,-0.78,-0.5433333333333336,-0.5,lanina,lanina
1975-01-01 00:00:00,26.1,26.42,-0.32,-0.5700000000000002,-0.6,lanina,lanina
1975-02-01 00:00:00,26.08,26.61,-0.53,-0.6566666666666667,-0.7,lanina,lanina
1975-03-01 00:00:00,26.21,27.06,-0.86,-0.7333333333333334,-0.7,lanina,lanina
1975-04-01 00:00:00,26.87,27.44,-0.58,-0.8300000000000001,-0.8,lanina,lanina
1975-05-01 00:00:00,26.8,27.56,-0.76,-0.9833333333333334,-1.0,lanina,lanina
1975-06-01 00:00:00,26.23,27.38,-1.15,-1.1300000000000001,-1.1,lanina,lanina
1975-07-01 00:00:00,25.9,26.94,-1.04,-1.2033333333333334,-1.2,lanina,lanina
1975-08-01 00:00:00,25.34,26.54,-1.2,-1.37,-1.4,lanina,lanina
1975-09-01 00:00:00,25.05,26.42,-1.37,-1.43,-1.4,lanina,lanina
1975-10-01 00:00:00,24.89,26.43,-1.54,-1.55,-1.6,lanina,lanina
1975-11-01 00:00:00,25.05,26.43,-1.38,-1.6500000000000001,-1.6,lanina,lanina
1975-12-01 00:00:00,24.67,26.4,-1.73,-1.5533333333333335,-1.6,lanina,lanina
1976-01-01 00:00:00,24.54,26.39,-1.84,-1.1700000000000002,-1.2,lanina,lanina
1976-02-01 00:00:00,25.49,26.59,-1.09,-0.7333333333333334,-0.7,lanina,lanina
1976-03-01 00:00:00,26.46,27.04,-0.58,-0.4733333333333334,-0.5,lanina,lanina
1976-04-01 00:00:00,26.89,27.42,-0.53,-0.2800000000000001,-0.3,neutral,neutral
1976-05-01 00:00:00,27.2,27.51,-0.31,-0.04666666666666674,-0.0,neutral,neutral
1976-06-01 00:00:00,27.35,27.35,-0.0,0.18333333333333326,0.2,neutral,neutral
1976-07-01 00:00:00,27.12,26.95,0.17,0.3499999999999999,0.3,neutral,neutral
1976-08-01 00:00:00,26.98,26.59,0.38,0.62,0.6,elnino,elnino
1976-09-01 00:00:00,27.02,26.51,0.5,0.8099999999999999,0.8,elnino,elnino
1976-10-01 00:00:00,27.46,26.48,0.98,0.8633333333333333,0.9,elnino,elnino
1976-11-01 00:00:00,27.41,26.46,0.95,0.8466666666666667,0.8,elnino,elnino
1976-12-01 00:00:00,27.08,26.43,0.66,0.7133333333333333,0.7,elnino,elnino
1977-01-01 00:00:00,27.32,26.39,0.93,0.64,0.6,elnino,elnino
1977-02-01 00:00:00,27.13,26.59,0.55,0.3399999999999999,0.3,neutral,neutral
1977-03-01 00:00:00,27.48,27.04,0.44,0.2299999999999999,0.2,neutral,neutral
1977-04-01 00:00:00,27.45,27.42,0.03,0.21333333333333326,0.2,neutral,neutral
1977-05-01 00:00:00,27.72,27.51,0.22,0.34333333333333327,0.3,neutral,neutral
1977-06-01 00:00:00,27.74,27.35,0.39,0.3533333333333333,0.4,neutral,neutral
1977-07-01 00:00:00,27.38,26.95,0.42,0.4233333333333332,0.4,neutral,neutral
1977-08-01 00:00:00,26.84,26.59,0.25,0.57,0.6,elnino,elnino
1977-09-01 00:00:00,27.11,26.51,0.6,0.7266666666666666,0.7,elnino,elnino
1977-10-01 00:00:00,27.34,26.48,0.86,0.8133333333333331,0.8,elnino,elnino
1977-11-01 00:00:00,27.18,26.46,0.72,0.7866666666666666,0.8,elnino,elnino
1977-12-01 00:00:00,27.29,26.43,0.86,0.6866666666666665,0.7,elnino,elnino
1978-01-01 00:00:00,27.17,26.39,0.78,0.41999999999999993,0.4,neutral,neutral
1978-02-01 00:00:00,27.01,26.59,0.42,0.05999999999999989,0.1,neutral,neutral
1978-03-01 00:00:00,27.1,27.04,0.06,-0.18333333333333343,-0.2,neutral,neutral
1978-04-01 00:00:00,27.12,27.42,-0.3,-0.31333333333333346,-0.3,neutral,neutral
1978-05-01 00:00:00,27.2,27.51,-0.31,-0.2866666666666668,-0.3,neutral,neutral
1978-06-01 00:00:00,27.02,27.35,-0.33,-0.3600000000000001,-0.4,neutral,neutral
1978-07-01 00:00:00,26.74,26.95,-0.22,-0.4166666666666668,-0.4,neutral,neutral
1978-08-01 00:00:00,26.07,26.59,-0.53,-0.42000000000000015,-0.4,neutral,neutral
1978-09-01 00:00:00,26.01,26.51,-0.5,-0.2900000000000001,-0.3,neutral,neutral
1978-10-01 00:00:00,26.25,26.48,-0.23,-0.08666666666666678,-0.1,neutral,neutral
1978-11-01 00:00:00,26.32,26.46,-0.14,-1.1564823173178715e-16,-0.0,neutral,neutral
1978-12-01 00:00:00,26.54,26.43,0.11,0.03333333333333322,0.0,neutral,neutral
1979-01-01 00:00:00,26.42,26.39,0.03,0.07333333333333324,0.1,neutral,neutral
1979-02-01 00:00:00,26.54,26.59,-0.04,0.20333333333333323,0.2,neutral,neutral
1979-03-01 00:00:00,27.28,27.04,0.23,0.27999999999999986,0.3,neutral,neutral
1979-04-01 00:00:00,27.84,27.42,0.42,0.2299999999999999,0.2,neutral,neutral
1979-05-01 00:00:00,27.69,27.51,0.19,0.04666666666666656,0.0,neutral,neutral
1979-06-01 00:00:00,27.43,27.35,0.08,0.03666666666666656,0.0,neutral,neutral
1979-07-01 00:00:00,26.82,26.95,-0.13,0.1699999999999999,0.2,neutral,neutral
1979-08-01 00:00:00,26.75,26.59,0.16,0.3299999999999999,0.3,neutral,neutral
1979-09-01 00:00:00,26.99,26.51,0.48,0.4533333333333332,0.5,elnino,elnino
1979-10-01 00:00:00,26.83,26.48,0.35,0.5233333333333332,0.5,elnino,elnino
1979-11-01 00:00:00,26.99,26.46,0.53,0.6399999999999999,0.6,elnino,elnino
1979-12-01 00:00:00,27.11,26.43,0.69,0.5933333333333333,0.6,elnino,elnino
1980-01-01 00:00:00,27.09,26.39,0.7,0.45666666666666655,0.5,elnino,elnino
1980-02-01 00:00:00,26.98,26.59,0.39,0.3366666666666666,0.3,neutral,neutral
1980-03-01 00:00:00,27.32,27.04,0.28,0.37666666666666665,0.4,neutral,neutral
1980-04-01 00:00:00,27.76,27.42,0.34,0.4799999999999999,0.5,elnino,neutral
1980-05-01 00:00:00,28.02,27.51,0.51,0.4599999999999999,0.5,elnino,neutral
1980-06-01 00:00:00,27.94,27.35,0.59,0.25333333333333324,0.3,neutral,neutral
1980-07-01 00:00:00,27.23,26.95,0.28,0.03333333333333323,0.0,neutral,neutral
1980-08-01 00:00:00,26.48,26.59,-0.11,-0.06666666666666678,-0.1,neutral,neutral
1980-09-01 00:00:00,26.44,26.51,-0.07,0.016666666666666566,0.0,neutral,neutral
1980-10-01 00:00:00,26.46,26.48,-0.02,0.11333333333333323,0.1,neutral,neutral
1980-11-01 00:00:00,26.6,26.46,0.14,-0.006666666666666765,-0.0,neutral,neutral
1980-12-01 00:00:00,26.65,26.43,0.22,-0.2600000000000001,-0.3,neutral,neutral
1981-01-01 00:00:00,26.19,26.57,-0.38,-0.5033333333333335,-0.5,lanina,neutral
1981-02-01 00:00:00,26.12,26.75,-0.62,-0.47333333333333344,-0.5,lanina,neutral
1981-03-01 00:00:00,26.66,27.17,-0.51,-0.36666666666666675,-0.4,neutral,neutral
1981-04-01 00:00:00,27.3,27.59,-0.29,-0.26000000000000006,-0.3,neutral,neutral
1981-05-01 00:00:00,27.36,27.66,-0.3,-0.2866666666666668,-0.3,neutral,neutral
1981-06-01 00:00:00,27.27,27.46,-0.19,-0.29333333333333345,-0.3,neutral,neutral
1981-07-01 00:00:00,26.65,27.02,-0.37,-0.24333333333333343,-0.2,neutral,neutral
1981-08-01 00:00:00,26.32,26.64,-0.32,-0.15666666666666676,-0.2,neutral,neutral
1981-09-01 00:00:00,26.52,26.56,-0.04,-0.1266666666666668,-0.1,neutral,neutral
1981-10-01 00:00:00,26.42,26.53,-0.11,-0.1500000000000001,-0.2,neutral,neutral
1981-11-01 00:00:00,26.29,26.52,-0.23,-0.07666666666666677,-0.1,neutral,neutral
1981-12-01 00:00:00,26.4,26.51,-0.11,-0.05000000000000011,-0.1,neutral,neutral
1982-01-01 00:00:00,26.68,26.57,0.11,0.0699999999999999,0.1,neutral,neutral
1982-02-01 00:00:00,26.6,26.75,-0.15,0.18333333333333324,0.2,neutral,neutral
1982-03-01 00:00:00,27.42,27.17,0.25,0.4733333333333332,0.5,elnino,elnino
1982-04-01 00:00:00,28.03,27.59,0.45,0.6566666666666666,0.7,elnino,elnino
1982-05-01 00:00:00,28.39,27.66,0.72,0.7199999999999999,0.7,elnino,elnino
1982-06-01 00:00:00,28.26,27.46,0.8,0.79,0.8,elnino,elnino
1982-07-01 00:00:00,27.66,27.02,0.64,1.07,1.1,elnino,elnino
1982-08-01 00:00:00,27.58,26.64,0.93,1.5766666666666669,1.6,elnino,elnino
1982-09-01 00:00:00,28.2,26.56,1.64,1.9633333333333336,2.0,elnino,elnino
1982-10-01 00:00:00,28.69,26.53,2.16,2.1766666666666663,2.2,elnino,elnino
1982-11-01 00:00:00,28.61,26.52,2.09,2.23,2.2,elnino,elnino
1982-12-01 00:00:00,28.79,26.51,2.28,2.1799999999999997,2.2,elnino,elnino
1983-01-01 00:00:00,28.88,26.57,2.32,1.9166666666666667,1.9,elnino,elnino
1983-02-01 00:00:00,28.69,26.75,1.94,1.54,1.5,elnino,elnino
1983-03-01 00:00:00,28.67,27.17,1.49,1.2866666666666666,1.3,elnino,elnino
1983-04-01 00:00:00,28.77,27.59,1.19,1.0633333333333332,1.1,elnino,elnino
1983-05-01 00:00:00,28.84,27.66,1.18,0.7233333333333333,0.7,elnino,elnino
1983-06-01 00:00:00,28.28,27.46,0.82,0.31666666666666665,0.3,neutral,neutral
1983-07-01 00:00:00,27.19,27.02,0.17,-0.07666666666666666,-0.1,neutral,neutral
1983-08-01 00:00:00,26.6,26.64,-0.04,-0.4533333333333333,-0.5,lanina,lanina
1983-09-01 00:00:00,26.2,26.56,-0.36,-0.8066666666666666,-0.8,lanina,lanina
1983-10-01 00:00:00,25.57,26.53,-0.96,-1.0,-1.0,lanina,lanina
1983-11-01 00:00:00,25.42,26.52,-1.1,-0.91,-0.9,lanina,lanina
1983-12-01 00:00:00,25.58,26.51,-0.94,-0.6033333333333333,-0.6,lanina,lanina
1984-01-01 00:00:00,25.88,26.57,-0.69,-0.42,-0.4,neutral,neutral
1984-02-01 00:00:00,26.57,26.75,-0.18,-0.33666666666666667,-0.3,neutral,neutral
1984-03-01 00:00:00,26.78,27.17,-0.39,-0.43,-0.4,neutral,neutral
1984-04-01 00:00:00,27.15,27.59,-0.44,-0.51,-0.5,lanina,neutral
1984-05-01 00:00:00,27.2,27.66,-0.46,-0.44333333333333336,-0.4,neutral,neutral
1984-06-01 00:00:00,26.83,27.46,-0.63,-0.3033333333333334,-0.3,neutral,neutral
1984-07-01 00:00:00,26.78,27.02,-0.24,-0.15666666666666665,-0.2,neutral,neutral
1984-08-01 00:00:00,26.6,26.64,-0.04,-0.24,-0.2,neutral,neutral
1984-09-01 00:00:00,26.38,26.56,-0.19,-0.5599999999999999,-0.6,lanina,lanina
1984-10-01 00:00:00,26.04,26.53,-0.49,-0.9133333333333334,-0.9,lanina,lanina
1984-11-01 00:00:00,25.52,26.52,-1.0,-1.14,-1.1,lanina,lanina
1984-12-01 00:00:00,25.26,26.51,-1.25,-1.0433333333333332,-1.0,lanina,lanina
1985-01-01 00:00:00,25.39,26.57,-1.17,-0.85,-0.8,lanina,lanina
1985-02-01 00:00:00,26.04,26.75,-0.71,-0.77,-0.8,lanina,lanina
1985-03-01 00:00:00,26.5,27.17,-0.67,-0.7833333333333333,-0.8,lanina,lanina
1985-04-01 00:00:00,26.65,27.59,-0.93,-0.7766666666666667,-0.8,lanina,lanina
1985-05-01 00:00:00,26.91,27.66,-0.75,-0.6233333333333334,-0.6,lanina,lanina
1985-06-01 00:00:00,26.81,27.46,-0.65,-0.49,-0.5,lanina,lanina
1985-07-01 00:00:00,26.55,27.02,-0.47,-0.4566666666666667,-0.5,lanina,lanina
1985-08-01 00:00:00,26.29,26.64,-0.35,-0.39999999999999997,-0.4,neutral,neutral
1985-09-01 00:00:00,26.02,26.56,-0.55,-0.35000000000000003,-0.4,neutral,neutral
1985-10-01 00:00:00,26.23,26.53,-0.3,-0.2733333333333334,-0.3,neutral,neutral
1985-11-01 00:00:00,26.33,26.52,-0.2,-0.36000000000000004,-0.4,neutral,neutral
1985-12-01 00:00:00,26.19,26.51,-0.32,-0.49333333333333335,-0.5,lanina,neutral
1986-01-01 00:00:00,25.89,26.46,-0.56,-0.47333333333333333,-0.5,lanina,neutral
1986-02-01 00:00:00,26.06,26.66,-0.6,-0.3133333333333333,-0.3,neutral,neutral
1986-03-01 00:00:00,26.88,27.14,-0.26,-0.20333333333333337,-0.2,neutral,neutral
1986-04-01 00:00:00,27.49,27.58,-0.08,-0.12000000000000001,-0.1,neutral,neutral
1986-05-01 00:00:00,27.41,27.68,-0.27,-0.036666666666666674,-0.0,neutral,neutral
1986-06-01 00:00:00,27.42,27.43,-0.01,0.22333333333333336,0.2,neutral,neutral
1986-07-01 00:00:00,27.18,27.01,0.17,0.44333333333333336,0.4,neutral,neutral
1986-08-01 00:00:00,27.17,26.66,0.51,0.7133333333333334,0.7,elnino,elnino
1986-09-01 00:00:00,27.24,26.59,0.65,0.9433333333333334,0.9,elnino,elnino
1986-10-01 00:00:00,27.51,26.54,0.98,1.14,1.1,elnino,elnino
1986-11-01 00:00:00,27.7,26.5,1.2,1.22,1.2,elnino,elnino
1986-12-01 00:00:00,27.71,26.47,1.24,1.2299999999999998,1.2,elnino,elnino
1987-01-01 00:00:00,27.68,26.46,1.22,1.1933333333333334,1.2,elnino,elnino
1987-02-01 00:00:00,27.89,26.66,1.23,1.06,1.1,elnino,elnino
1987-03-01 00:00:00,28.27,27.14,1.13,0.9433333333333334,0.9,elnino,elnino
1987-04-01 00:00:00,28.4,27.58,0.82,0.9700000000000001,1.0,elnino,elnino
1987-05-01 00:00:00,28.56,27.68,0.88,1.22,1.2,elnino,elnino
1987-06-01 00:00:00,28.64,27.43,1.21,1.5133333333333334,1.5,elnino,elnino
1987-07-01 00:00:00,28.58,27.01,1.57,1.7000000000000002,1.7,elnino,elnino
1987-08-01 00:00:00,28.41,26.66,1.76,1.6500000000000001,1.6,elnino,elnino
1987-09-01 00:00:00,28.36,26.59,1.77,1.4866666666666666,1.5,elnino,elnino
1987-10-01 00:00:00,27.95,26.54,1.42,1.2533333333333332,1.3,elnino,elnino
1987-11-01 00:00:00,27.77,26.5,1.27,1.11,1.1,elnino,elnino
1987-12-01 00:00:00,27.54,26.47,1.07,0.81,0.8,elnino,elnino
1988-01-01 00:00:00,27.45,26.46,0.99,0.5366666666666666,0.5,elnino,elnino
1988-02-01 00:00:00,27.04,26.66,0.37,0.14333333333333334,0.1,neutral,neutral
1988-03-01 00:00:00,27.39,27.14,0.25,-0.3133333333333333,-0.3,neutral,neutral
1988-04-01 00:00:00,27.38,27.58,-0.19,-0.8766666666666666,-0.9,lanina,lanina
1988-05-01 00:00:00,26.68,27.68,-1.0,-1.2966666666666666,-1.3,lanina,lanina
1988-06-01 00:00:00,25.99,27.43,-1.44,-1.2933333333333332,-1.3,lanina,lanina
1988-07-01 00:00:00,25.56,27.01,-1.45,-1.1033333333333333,-1.1,lanina,lanina
1988-08-01 00:00:00,25.67,26.66,-0.99,-1.1900000000000002,-1.2,lanina,lanina
1988-09-01 00:00:00,25.72,26.59,-0.87,-1.4766666666666666,-1.5,lanina,lanina
1988-10-01 00:00:00,24.82,26.54,-1.71,-1.7966666666666669,-1.8,lanina,lanina
1988-11-01 00:00:00,24.66,26.5,-1.85,-1.8500000000000003,-1.9,lanina,lanina
1988-12-01 00:00:00,24.64,26.47,-1.83,-1.6900000000000002,-1.7,lanina,lanina
1989-01-01 00:00:00,24.59,26.46,-1.87,-1.4300000000000004,-1.4,lanina,lanina
1989-02-01 00:00:00,25.29,26.66,-1.37,-1.08,-1.1,lanina,lanina
1989-03-01 00:00:00,26.09,27.14,-1.05,-0.8266666666666668,-0.8,lanina,lanina
1989-04-01 00:00:00,26.75,27.58,-0.82,-0.5733333333333334,-0.6,lanina,lanina
1989-05-01 00:00:00,27.07,27.68,-0.61,-0.4000000000000001,-0.4,neutral,neutral
1989-06-01 00:00:00,27.14,27.43,-0.29,-0.3066666666666667,-0.3,neutral,neutral
1989-07-01 00:00:00,26.71,27.01,-0.3,-0.2700000000000001,-0.3,neutral,neutral
1989-08-01 00:00:00,26.32,26.66,-0.33,-0.2433333333333334,-0.2,neutral,neutral
1989-09-01 00:00:00,26.41,26.59,-0.18,-0.2166666666666667,-0.2,neutral,neutral
1989-10-01 00:00:00,26.32,26.54,-0.22,-0.16000000000000006,-0.2,neutral,neutral
1989-11-01 00:00:00,26.25,26.5,-0.25,-0.05000000000000007,-0.1,neutral,neutral
1989-12-01 00:00:00,26.46,26.47,-0.01,0.1366666666666666,0.1,neutral,neutral
1990-01-01 00:00:00,26.56,26.46,0.11,0.20666666666666658,0.2,neutral,neutral
1990-02-01 00:00:00,26.98,26.66,0.31,0.27999999999999997,0.3,neutral,neutral
1990-03-01 00:00:00,27.34,27.14,0.2,0.2899999999999999,0.3,neutral,neutral
1990-04-01 00:00:00,27.9,27.58,0.33,0.2933333333333332,0.3,neutral,neutral
1990-05-01 00:00:00,28.02,27.68,0.34,0.3066666666666666,0.3,neutral,neutral
1990-06-01 00:00:00,27.65,27.43,0.21,0.3333333333333332,0.3,neutral,neutral
1990-07-01 00:00:00,27.38,27.01,0.37,0.3799999999999999,0.4,neutral,neutral
1990-08-01 00:00:00,27.07,26.66,0.42,0.3899999999999999,0.4,neutral,neutral
1990-09-01 00:00:00,26.94,26.59,0.35,0.3533333333333332,0.4,neutral,neutral
1990-10-01 00:00:00,26.93,26.54,0.4,0.3966666666666665,0.4,neutral,neutral
1990-11-01 00:00:00,26.81,26.5,0.31,0.4133333333333333,0.4,neutral,neutral
1990-12-01 00:00:00,26.96,26.47,0.48,0.40666666666666657,0.4,neutral,neutral
1991-01-01 00:00:00,27.04,26.59,0.45,0.26333333333333325,0.3,neutral,neutral
1991-02-01 00:00:00,27.08,26.79,0.29,0.2199999999999999,0.2,neutral,neutral
1991-03-01 00:00:00,27.33,27.28,0.05,0.25666666666666654,0.3,neutral,neutral
1991-04-01 00:00:00,28.02,27.7,0.32,0.45666666666666655,0.5,elnino,elnino
1991-05-01 00:00:00,28.2,27.8,0.4,0.6366666666666666,0.6,elnino,elnino
1991-06-01 00:00:00,28.25,27.6,0.65,0.7333333333333333,0.7,elnino,elnino
1991-07-01 00:00:00,28.05,27.19,0.86,0.6366666666666666,0.6,elnino,elnino
1991-08-01 00:00:00,27.53,26.84,0.69,0.6233333333333332,0.6,elnino,elnino
1991-09-01 00:00:00,27.14,26.78,0.36,0.7899999999999999,0.8,elnino,elnino
1991-10-01 00:00:00,27.58,26.76,0.82,1.21,1.2,elnino,elnino
1991-11-01 00:00:00,27.89,26.7,1.19,1.53,1.5,elnino,elnino
1991-12-01 00:00:00,28.28,26.66,1.62,1.7133333333333336,1.7,elnino,elnino
1992-01-01 00:00:00,28.37,26.59,1.78,1.6333333333333335,1.6,elnino,elnino
1992-02-01 00:00:00,28.53,26.79,1.74,1.4799999999999998,1.5,elnino,elnino
1992-03-01 00:00:00,28.66,27.28,1.38,1.2866666666666664,1.3,elnino,elnino
1992-04-01 00:00:00,29.02,27.7,1.32,1.0599999999999998,1.1,elnino,elnino
1992-05-01 00:00:00,28.97,27.8,1.16,0.7299999999999999,0.7,elnino,elnino
1992-06-01 00:00:00,28.3,27.6,0.7,0.36666666666666653,0.4,neutral,neutral
1992-07-01 00:00:00,27.51,27.19,0.33,0.08999999999999993,0.1,neutral,neutral
1992-08-01 00:00:00,26.91,26.84,0.07,-0.13333333333333341,-0.1,neutral,neutral
1992-09-01 00:00:00,26.66,26.78,-0.13,-0.25000000000000006,-0.3,neutral,neutral
1992-10-01 00:00:00,26.42,26.76,-0.34,-0.2766666666666668,-0.3,neutral,neutral
1992-11-01 00:00:00,26.42,26.7,-0.28,-0.1300000000000001,-0.1,neutral,neutral
1992-12-01 00:00:00,26.45,26.66,-0.21,0.08999999999999993,0.1,neutral,neutral
1993-01-01 00:00:00,26.7,26.59,0.1,0.2933333333333333,0.3,neutral,neutral
1993-02-01 00:00:00,27.17,26.79,0.38,0.4966666666666666,0.5,elnino,neutral
1993-03-01 00:00:00,27.68,27.28,0.4,0.6733333333333333,0.7,elnino,neutral
1993-04-01 00:00:00,28.41,27.7,0.71,0.6999999999999998,0.7,elnino,neutral
1993-05-01 00:00:00,28.71,27.8,0.91,0.5733333333333333,0.6,elnino,neutral
1993-06-01 00:00:00,28.08,27.6,0.48,0.3199999999999999,0.3,neutral,neutral
1993-07-01 00:00:00,27.52,27.19,0.33,0.2566666666666666,0.3,neutral,neutral
1993-08-01 00:00:00,26.99,26.84,0.15,0.15333333333333327,0.2,neutral,neutral
1993-09-01 00:00:00,27.07,26.78,0.29,0.10666666666666662,0.1,neutral,neutral
1993-10-01 00:00:00,26.78,26.76,0.02,0.04333333333333326,0.0,neutral,neutral
1993-11-01 00:00:00,26.71,26.7,0.01,0.05666666666666659,0.1,neutral,neutral
1993-12-01 00:00:00,26.76,26.66,0.1,0.06333333333333326,0.1,neutral,neutral
1994-01-01 00:00:00,26.65,26.59,0.06,0.0666666666666666,0.1,neutral,neutral
1994-02-01 00:00:00,26.82,26.79,0.03,0.17333333333333326,0.2,neutral,neutral
1994-03-01 00:00:00,27.39,27.28,0.11,0.3066666666666666,0.3,neutral,neutral
1994-04-01 00:00:00,28.08,27.7,0.38,0.4166666666666666,0.4,neutral,neutral
1994-05-01 00:00:00,28.24,27.8,0.43,0.40666666666666657,0.4,neutral,neutral
1994-06-01 00:00:00,28.04,27.6,0.44,0.4433333333333333,0.4,neutral,neutral
1994-07-01 00:00:00,27.54,27.19,0.35,0.4333333333333333,0.4,neutral,neutral
1994-08-01 00:00:00,27.38,26.84,0.54,0.5533333333333332,0.6,elnino,elnino
1994-09-01 00:00:00,27.19,26.78,0.41,0.7433333333333333,0.7,elnino,elnino
1994-10-01 00:00:00,27.47,26.76,0.71,1.0033333333333332,1.0,elnino,elnino
1994-11-01 00:00:00,27.81,26.7,1.11,1.0933333333333335,1.1,elnino,elnino
1994-12-01 00:00:00,27.85,26.66,1.19,0.96,1.0,elnino,elnino
1995-01-01 00:00:00,27.57,26.59,0.98,0.7233333333333333,0.7,elnino,elnino
1995-02-01 00:00:00,27.49,26.79,0.71,0.5333333333333333,0.5,elnino,elnino
1995-03-01 00:00:00,27.76,27.28,0.48,0.3033333333333333,0.3,neutral,neutral
1995-04-01 00:00:00,28.11,27.7,0.41,0.13999999999999999,0.1,neutral,neutral
1995-05-01 00:00:00,27.83,27.8,0.02,-0.03333333333333333,-0.0,neutral,neutral
1995-06-01 00:00:00,27.59,27.6,-0.01,-0.24333333333333332,-0.2,neutral,neutral
1995-07-01 00:00:00,27.08,27.19,-0.11,-0.54,-0.5,lanina,lanina
1995-08-01 00:00:00,26.23,26.84,-0.61,-0.8099999999999999,-0.8,lanina,lanina
1995-09-01 00:00:00,25.88,26.78,-0.9,-0.9733333333333333,-1.0,lanina,lanina
1995-10-01 00:00:00,25.84,26.76,-0.92,-1.0066666666666668,-1.0,lanina,lanina
1995-11-01 00:00:00,25.61,26.7,-1.1,-0.9866666666666668,-1.0,lanina,lanina
1995-12-01 00:00:00,25.66,26.66,-1.0,-0.9033333333333333,-0.9,lanina,lanina
1996-01-01 00:00:00,25.7,26.56,-0.86,-0.7566666666666667,-0.8,lanina,lanina
1996-02-01 00:00:00,25.91,26.75,-0.85,-0.59,-0.6,lanina,lanina
1996-03-01 00:00:00,26.69,27.24,-0.56,-0.39333333333333337,-0.4,neutral,neutral
1996-04-01 00:00:00,27.36,27.72,-0.36,-0.30666666666666664,-0.3,neutral,neutral
1996-05-01 00:00:00,27.55,27.81,-0.26,-0.29333333333333333,-0.3,neutral,neutral
1996-06-01 00:00:00,27.29,27.59,-0.3,-0.2733333333333334,-0.3,neutral,neutral
1996-07-01 00:00:00,26.85,27.18,-0.32,-0.3233333333333333,-0.3,neutral,neutral
1996-08-01 00:00:00,26.64,26.83,-0.2,-0.35000000000000003,-0.4,neutral,neutral
1996-09-01 00:00:00,26.27,26.73,-0.45,-0.3966666666666667,-0.4,neutral,neutral
1996-10-01 00:00:00,26.27,26.67,-0.4,-0.45,-0.4,neutral,neutral
1996-11-01 00:00:00,26.29,26.63,-0.34,-0.49666666666666665,-0.5,lanina,neutral
1996-12-01 00:00:00,25.96,26.56,-0.61,-0.5033333333333333,-0.5,lanina,neutral
1997-01-01 00:00:00,26.02,26.56,-0.54,-0.3666666666666667,-0.4,neutral,neutral
1997-02-01 00:00:00,26.39,26.75,-0.36,-0.09666666666666666,-0.1,neutral,neutral
1997-03-01 00:00:00,27.05,27.24,-0.2,0.27666666666666667,0.3,neutral,neutral
1997-04-01 00:00:00,27.99,27.72,0.27,0.75,0.8,elnino,elnino
1997-05-01 00:00:00,28.58,27.81,0.76,1.2166666666666666,1.2,elnino,elnino
1997-06-01 00:00:00,28.81,27.59,1.22,1.5999999999999999,1.6,elnino,elnino
1997-07-01 00:00:00,28.85,27.18,1.67,1.9000000000000001,1.9,elnino,elnino
1997-08-01 00:00:00,28.74,26.83,1.91,2.143333333333333,2.1,elnino,elnino
1997-09-01 00:00:00,28.84,26.73,2.12,2.3333333333333335,2.3,elnino,elnino
1997-10-01 00:00:00,29.07,26.67,2.4,2.4,2.4,elnino,elnino
1997-11-01 00:00:00,29.11,26.63,2.48,2.39,2.4,elnino,elnino
1997-12-01 00:00:00,28.89,26.56,2.32,2.2399999999999998,2.2,elnino,elnino
1998-01-01 00:00:00,28.93,26.56,2.37,1.9266666666666667,1.9,elnino,elnino
1998-02-01 00:00:00,28.79,26.75,2.03,1.4366666666666665,1.4,elnino,elnino
1998-03-01 00:00:00,28.63,27.24,1.38,0.9933333333333333,1.0,elnino,elnino
1998-04-01 00:00:00,28.61,27.72,0.9,0.4533333333333333,0.5,elnino,elnino
1998-05-01 00:00:00,28.52,27.81,0.7,-0.13333333333333333,-0.1,neutral,neutral
1998-06-01 00:00:00,27.35,27.59,-0.24,-0.7833333333333333,-0.8,lanina,lanina
1998-07-01 00:00:00,26.32,27.18,-0.86,-1.1233333333333333,-1.1,lanina,lanina
1998-08-01 00:00:00,25.59,26.83,-1.25,-1.3066666666666666,-1.3,lanina,lanina
1998-09-01 00:00:00,25.47,26.73,-1.26,-1.3499999999999999,-1.3,lanina,lanina
1998-10-01 00:00:00,25.26,26.67,-1.41,-1.4766666666666666,-1.5,lanina,lanina
1998-11-01 00:00:00,25.25,26.63,-1.38,-1.57,-1.6,lanina,lanina
1998-12-01 00:00:00,24.92,26.56,-1.64,-1.5466666666666666,-1.5,lanina,lanina
1999-01-01 00:00:00,24.87,26.56,-1.69,-1.3,-1.3,lanina,lanina
1999-02-01 00:00:00,25.44,26.75,-1.31,-1.07,-1.1,lanina,lanina
1999-03-01 00:00:00,26.34,27.24,-0.9,-0.9733333333333333,-1.0,lanina,lanina
1999-04-01 00:00:00,26.71,27.72,-1.0,-1.0233333333333334,-1.0,lanina,lanina
1999-05-01 00:00:00,26.79,27.81,-1.02,-1.04,-1.0,lanina,lanina
1999-06-01 00:00:00,26.54,27.59,-1.05,-1.0966666666666667,-1.1,lanina,lanina
